Date,Branch,Product,Size,Quantity Sold,Price,Total Sales
2024-10-23,WaterStation,Gallon Round,New,80,150,12000
2024-10-23,WaterStation,Gallon Round,Refill,34,20,680
2024-10-23,WaterStation,Gallon Slim,New,77,150,11550
2024-10-23,WaterStation,Gallon Slim,Refill,68,20,1360
2024-10-23,WaterStation,350ml,New,31,150,4650
2024-10-23,WaterStation,500ml,New,48,150,7200
2024-10-24,Kkopi,Coffee,Solo,2,39,78
2024-10-24,Kkopi,Milktea,Jumbo,55,49,2695
2024-10-24,Kkopi,Fruit Tea,Jumbo,25,49,1225
2024-10-24,Waffly,Chocolate,Regular,58,29,1682
2024-10-24,Waffly,Strawberry,Regular,88,29,2552
2024-10-24,Waffly,Caramel,Regular,14,29,406
2024-10-24,Waffly,Choco-berry,Regular,37,29,1073
2024-10-24,Waffly,Choco-caramel,Regular,77,29,2233
2024-10-24,Waffly,Berry-caramel,Regular,37,29,1073
2024-10-24,Waffly,Chocolate,Large,35,39,1365
2024-10-24,Waffly,Strawberry,Large,99,39,3861
2024-10-24,Waffly,Caramel,Large,80,39,3120
2024-10-24,Waffly,Choco-berry,Large,53,39,2067
2024-10-24,Waffly,Choco-caramel,Large,2,39,78
2024-10-24,Waffly,Berry-caramel,Large,50,39,1950
2024-10-24,WaterStation,Gallon Round,New,59,150,8850
2024-10-24,WaterStation,Gallon Round,Refill,15,20,300
2024-10-24,WaterStation,Gallon Slim,New,41,150,6150
2024-10-24,WaterStation,Gallon Slim,Refill,74,20,1480
2024-10-24,WaterStation,350ml,New,31,150,4650
2024-10-24,WaterStation,500ml,New,58,150,8700
2024-10-25,Kkopi,Coffee,Solo,84,39,3276
2024-10-25,Kkopi,Milktea,Jumbo,10,49,490
2024-10-25,Kkopi,Fruit Tea,Jumbo,34,49,1666
2024-10-25,Waffly,Chocolate,Regular,79,29,2291
2024-10-25,Waffly,Strawberry,Regular,53,29,1537
2024-10-25,Waffly,Caramel,Regular,93,29,2697
2024-10-25,Waffly,Choco-berry,Regular,79,29,2291
2024-10-25,Waffly,Choco-caramel,Regular,42,29,1218
2024-10-25,Waffly,Berry-caramel,Regular,35,29,1015
2024-10-25,Waffly,Chocolate,Large,29,39,1131
2024-10-25,Waffly,Strawberry,Large,33,39,1287
2024-10-25,Waffly,Caramel,Large,98,39,3822
2024-10-25,Waffly,Choco-berry,Large,100,39,3900
2024-10-25,Waffly,Choco-caramel,Large,14,39,546
2024-10-25,Waffly,Berry-caramel,Large,2,39,78
2024-10-25,WaterStation,Gallon Round,New,81,150,12150
2024-10-25,WaterStation,Gallon Round,Refill,32,20,640
2024-10-25,WaterStation,Gallon Slim,New,39,150,5850
2024-10-25,WaterStation,Gallon Slim,Refill,63,20,1260
2024-10-25,WaterStation,350ml,New,79,150,11850
2024-10-25,WaterStation,500ml,New,41,150,6150
2024-10-26,Kkopi,Coffee,Solo,59,39,2301
2024-10-26,Kkopi,Milktea,Jumbo,64,49,3136
2024-10-26,Kkopi,Fruit Tea,Jumbo,55,49,2695
2024-10-26,Waffly,Chocolate,Regular,80,29,2320
2024-10-26,Waffly,Strawberry,Regular,88,29,2552
2024-10-26,Waffly,Caramel,Regular,7,29,203
2024-10-26,Waffly,Choco-berry,Regular,5,29,145
2024-10-26,Waffly,Choco-caramel,Regular,19,29,551
2024-10-26,Waffly,Berry-caramel,Regular,15,29,435
2024-10-26,Waffly,Chocolate,Large,46,39,1794
2024-10-26,Waffly,Strawberry,Large,42,39,1638
2024-10-26,Waffly,Caramel,Large,65,39,2535
2024-10-26,Waffly,Choco-berry,Large,81,39,3159
2024-10-26,Waffly,Choco-caramel,Large,66,39,2574
2024-10-26,Waffly,Berry-caramel,Large,66,39,2574
2024-10-26,WaterStation,Gallon Round,New,84,150,12600
2024-10-26,WaterStation,Gallon Round,Refill,72,20,1440
2024-10-26,WaterStation,Gallon Slim,New,37,150,5550
2024-10-26,WaterStation,Gallon Slim,Refill,27,20,540
2024-10-26,WaterStation,350ml,New,96,150,14400
2024-10-26,WaterStation,500ml,New,66,150,9900
2024-10-27,Kkopi,Coffee,Solo,39,39,1521
2024-10-27,Kkopi,Milktea,Jumbo,58,49,2842
2024-10-27,Kkopi,Fruit Tea,Jumbo,58,49,2842
2024-10-27,Waffly,Chocolate,Regular,73,29,2117
2024-10-27,Waffly,Strawberry,Regular,13,29,377
2024-10-27,Waffly,Caramel,Regular,9,29,261
2024-10-27,Waffly,Choco-berry,Regular,69,29,2001
2024-10-27,Waffly,Choco-caramel,Regular,31,29,899
2024-10-27,Waffly,Berry-caramel,Regular,70,29,2030
2024-10-27,Waffly,Chocolate,Large,11,39,429
2024-10-27,Waffly,Strawberry,Large,22,39,858
2024-10-27,Waffly,Caramel,Large,49,39,1911
2024-10-27,Waffly,Choco-berry,Large,11,39,429
2024-10-27,Waffly,Choco-caramel,Large,61,39,2379
2024-10-27,Waffly,Berry-caramel,Large,55,39,2145
2024-10-27,WaterStation,Gallon Round,New,34,150,5100
2024-10-27,WaterStation,Gallon Round,Refill,19,20,380
2024-10-27,WaterStation,Gallon Slim,New,24,150,3600
2024-10-27,WaterStation,Gallon Slim,Refill,9,20,180
2024-10-27,WaterStation,350ml,New,64,150,9600
2024-10-27,WaterStation,500ml,New,2,150,300
2024-10-28,Kkopi,Coffee,Solo,92,39,3588
2024-10-28,Kkopi,Milktea,Jumbo,9,49,441
2024-10-28,Kkopi,Fruit Tea,Jumbo,97,49,4753
2024-10-28,Waffly,Chocolate,Regular,64,29,1856
2024-10-28,Waffly,Strawberry,Regular,3,29,87
2024-10-28,Waffly,Caramel,Regular,79,29,2291
2024-10-28,Waffly,Choco-berry,Regular,13,29,377
2024-10-28,Waffly,Choco-caramel,Regular,21,29,609
2024-10-28,Waffly,Berry-caramel,Regular,43,29,1247
2024-10-28,Waffly,Chocolate,Large,20,39,780
2024-10-28,Waffly,Strawberry,Large,97,39,3783
2024-10-28,Waffly,Caramel,Large,69,39,2691
2024-10-28,Waffly,Choco-berry,Large,22,39,858
2024-10-28,Waffly,Choco-caramel,Large,10,39,390
2024-10-28,Waffly,Berry-caramel,Large,46,39,1794
2024-10-28,WaterStation,Gallon Round,New,30,150,4500
2024-10-28,WaterStation,Gallon Round,Refill,57,20,1140
2024-10-28,WaterStation,Gallon Slim,New,20,150,3000
2024-10-28,WaterStation,Gallon Slim,Refill,17,20,340
2024-10-28,WaterStation,350ml,New,92,150,13800
2024-10-28,WaterStation,500ml,New,100,150,15000
2024-10-29,Kkopi,Coffee,Solo,2,39,78
2024-10-29,Kkopi,Milktea,Jumbo,79,49,3871
2024-10-29,Kkopi,Fruit Tea,Jumbo,66,49,3234
2024-10-29,Waffly,Chocolate,Regular,5,29,145
2024-10-29,Waffly,Strawberry,Regular,38,29,1102
2024-10-29,Waffly,Caramel,Regular,17,29,493
2024-10-29,Waffly,Choco-berry,Regular,76,29,2204
2024-10-29,Waffly,Choco-caramel,Regular,53,29,1537
2024-10-29,Waffly,Berry-caramel,Regular,27,29,783
2024-10-29,Waffly,Chocolate,Large,29,39,1131
2024-10-29,Waffly,Strawberry,Large,55,39,2145
2024-10-29,Waffly,Caramel,Large,44,39,1716
2024-10-29,Waffly,Choco-berry,Large,10,39,390
2024-10-29,Waffly,Choco-caramel,Large,9,39,351
2024-10-29,Waffly,Berry-caramel,Large,8,39,312
2024-10-29,WaterStation,Gallon Round,New,24,150,3600
2024-10-29,WaterStation,Gallon Round,Refill,36,20,720
2024-10-29,WaterStation,Gallon Slim,New,28,150,4200
2024-10-29,WaterStation,Gallon Slim,Refill,9,20,180
2024-10-29,WaterStation,350ml,New,23,150,3450
2024-10-29,WaterStation,500ml,New,13,150,1950
2024-10-30,Kkopi,Coffee,Solo,2,39,78
2024-10-30,Kkopi,Milktea,Jumbo,29,49,1421
2024-10-30,Kkopi,Fruit Tea,Jumbo,74,49,3626
2024-10-30,Waffly,Chocolate,Regular,86,29,2494
2024-10-30,Waffly,Strawberry,Regular,57,29,1653
2024-10-30,Waffly,Caramel,Regular,72,29,2088
2024-10-30,Waffly,Choco-berry,Regular,75,29,2175
2024-10-30,Waffly,Choco-caramel,Regular,35,29,1015
2024-10-30,Waffly,Berry-caramel,Regular,98,29,2842
2024-10-30,Waffly,Chocolate,Large,54,39,2106
2024-10-30,Waffly,Strawberry,Large,6,39,234
2024-10-30,Waffly,Caramel,Large,22,39,858
2024-10-30,Waffly,Choco-berry,Large,53,39,2067
2024-10-30,Waffly,Choco-caramel,Large,67,39,2613
2024-10-30,Waffly,Berry-caramel,Large,33,39,1287
2024-10-30,WaterStation,Gallon Round,New,76,150,11400
2024-10-30,WaterStation,Gallon Round,Refill,84,20,1680
2024-10-30,WaterStation,Gallon Slim,New,76,150,11400
2024-10-30,WaterStation,Gallon Slim,Refill,32,20,640
2024-10-30,WaterStation,350ml,New,48,150,7200
2024-10-30,WaterStation,500ml,New,71,150,10650
2024-10-31,Kkopi,Coffee,Solo,8,39,312
2024-10-31,Kkopi,Milktea,Jumbo,87,49,4263
2024-10-31,Kkopi,Fruit Tea,Jumbo,59,49,2891
2024-10-31,Waffly,Chocolate,Regular,41,29,1189
2024-10-31,Waffly,Strawberry,Regular,81,29,2349
2024-10-31,Waffly,Caramel,Regular,22,29,638
2024-10-31,Waffly,Choco-berry,Regular,80,29,2320
2024-10-31,Waffly,Choco-caramel,Regular,79,29,2291
2024-10-31,Waffly,Berry-caramel,Regular,34,29,986
2024-10-31,Waffly,Chocolate,Large,71,39,2769
2024-10-31,Waffly,Strawberry,Large,37,39,1443
2024-10-31,Waffly,Caramel,Large,34,39,1326
2024-10-31,Waffly,Choco-berry,Large,74,39,2886
2024-10-31,Waffly,Choco-caramel,Large,81,39,3159
2024-10-31,Waffly,Berry-caramel,Large,86,39,3354
2024-10-31,WaterStation,Gallon Round,New,59,150,8850
2024-10-31,WaterStation,Gallon Round,Refill,89,20,1780
2024-10-31,WaterStation,Gallon Slim,New,52,150,7800
2024-10-31,WaterStation,Gallon Slim,Refill,66,20,1320
2024-10-31,WaterStation,350ml,New,94,150,14100
2024-10-31,WaterStation,500ml,New,26,150,3900
